
The file combined.txt has been read succesfully
The number of populations is : 4
The number of loci is: 150
The method of computation of allelic frequencies is:
	Bayesian method with non-uniform prior distribution
	with a predefined value of Fis (0.0 if H&W assumed)= 0.000
The number of permutations for test on Fst is: 10000
The number of bootstraps for genetic distances is: 10000

Total number of fragments recorded: 150
Mean number of fragments per individual:  47.7
Total number of segregating fragments : 117 ( 78.0%)
Fragment sizes not available, thus correlation between fragment sizes and frequencies not performed

Table 1: Population data [Lynch & Milligan method]

Population    n  #loc. #loc_P    PLP      Hj  S.E.(Hj)   Var(Hj)  VarI(Hj)   VarI%  VarL(Hj)   VarL%

       Bly   33  150     71     47.3 0.20369   0.01715  0.000294  0.000008     2.8  0.000286    97.2
       Bre   33  150     66     44.0 0.18824   0.01718  0.000295  0.000010     3.4  0.000285    96.6
       Ivo   31  150     75     50.0 0.16238   0.01465  0.000215  0.000022    10.4  0.000192    89.6
       Pip   36  150     75     50.0 0.19030   0.01630  0.000266  0.000010     3.9  0.000255    96.1

Table 2: Gene diversity within populations [Lynch & Milligan method]

    n      Hw  S.E.(Hw)   Var(Hw)  VarI(Hw)  VarL(Hw)  VarP(Hw)

    4  0.1862   0.00863  0.000075  0.000003  0.000064  0.000008
               Percent of Var(Hw)      4.26     85.43     10.31

Table 3: Population genetic structure [Lynch & Milligan method]

    n        Ht        Hw        Hb       Fst

    4    0.2049    0.1862    0.0188    0.0914
 S.E.            0.008633  0.002398  0.143032
  Var            0.000075  0.000006  0.020458


Table 4: Permutation test for genetic differentiation among populations

Resampling statistics based on 10000 random permutations of individuals among populations
 (individual estimates of FST for each permutation are written to file 'sample.txt')

statistic                      Fst
observed                         0.0914
lower 95% limit                 -0.0097
upper 95% limit                  0.0289
lower 99% limit                 -0.0110
upper 99% limit                  0.0398
P value (low)                    1.0000
P value (high)                   0.0000

Nei_s genetic distance after Lynch and Milligan - 1994 (Phylip format)
4
Bly           0.0000    0.0182    0.0286    0.0081
Bre           0.0182    0.0000    0.0259    0.0268
Ivo           0.0286    0.0259    0.0000    0.0313
Pip           0.0081    0.0268    0.0313    0.0000

Pairwise Fst between populations (Phylip format)
4
Bly           0.0000    0.0692    0.1131    0.0321
Bre           0.0692    0.0000    0.1081    0.1021
Ivo           0.1131    0.1081    0.0000    0.1264
Pip           0.0321    0.1021    0.1264    0.0000

Reynolds et al. genetic distance between populations (Phylip format)
4
Bly           0.0000    0.0717    0.1200    0.0326
Bre           0.0717    0.0000    0.1144    0.1077
Ivo           0.1200    0.1144    0.0000    0.1352
Pip           0.0326    0.1077    0.1352    0.0000

10000 bootstrapped distance matrices written to files aflp_nei.txt aflp_fst.txt and aflp_reyn.txt

Table 5: Fragment and allelic frequencies in each population (to paste in Excel)

population	Total	Bly					Bre					Ivo					Pip				
Bre	66	Bly	26	0.600755	0.399245
Bre	66	Bly	27	0.541038	0.458962
Bre	66	Bly	28	0.059420	0.940580
Bre	66	Bly	29	0.491587	0.508413
Bre	66	Bly	30	0.487669	0.512331
Bre	66	Bly	31	0.524520	0.475480
Bre	66	Bly	32	0.275652	0.724348
Bre	66	Bly	33	0.052664	0.947336
Bre	66	Bre	34	0.719551	0.280449
Bre	66	Bre	35	0.792819	0.207181
Bre	66	Bre	36	-0.811370	1.811370
Bre	66	Bre	37	0.755461	0.244539
Bre	66	Bre	38	0.667669	0.332331
Bre	66	Bre	39	0.767106	0.232894
Bre	66	Bre	40	0.202483	0.797517
Bre	66	Bre	41	0.731589	0.268411
Bre	66	Bre	42	0.788947	0.211053
Bre	66	Bre	43	-0.443112	1.443112
Bre	66	Bre	44	0.903102	0.096898
Bre	66	Bre	45	0.650062	0.349938
Bre	66	Bre	46	0.876266	0.123734
Bre	66	Bre	47	0.843463	0.156537
Bre	66	Bre	48	0.854147	0.145853
Bre	66	Bre	49	0.499549	0.500451
Bre	66	Bre	50	0.698713	0.301287
Bre	66	Bre	51	0.873946	0.126054
Bre	66	Bre	52	0.719947	0.280053
Bre	66	Bre	53	0.896931	0.103069
Bre	66	Bre	54	0.832473	0.167527
Bre	66	Bre	55	0.588623	0.411377
Bre	66	Bre	56	-0.909450	1.909450
Bre	66	Bre	57	0.826256	0.173744
Bre	66	Bre	58	0.554724	0.445276
Bre	66	Bre	59	0.688652	0.311348
Bre	66	Bre	60	0.695374	0.304626
Bre	66	Bre	61	0.831122	0.168878
Bre	66	Bre	62	0.804193	0.195807
Bre	66	Bre	63	0.629765	0.370235
Bre	66	Bre	64	0.777187	0.222813
Bre	66	Bre	65	0.837295	0.162705
Bre	66	Ivo	67	0.309761	0.690239
Bre	66	Ivo	68	0.608507	0.391493
Bre	66	Ivo	69	0.069656	0.930344
Bre	66	Ivo	70	0.333482	0.666518
Bre	66	Ivo	71	0.380787	0.619213
Bre	66	Ivo	72	0.632634	0.367366
Bre	66	Ivo	73	0.564012	0.435988
Bre	66	Ivo	74	0.664645	0.335355
Bre	66	Ivo	75	0.544088	0.455912
Bre	66	Ivo	76	0.490101	0.509899
Bre	66	Ivo	77	0.582354	0.417646
Bre	66	Ivo	78	0.607953	0.392047
Bre	66	Ivo	79	0.382554	0.617446
Bre	66	Ivo	80	-0.112623	1.112623
Bre	66	Ivo	81	0.520500	0.479500
Bre	66	Ivo	82	0.632092	0.367908
Bre	66	Ivo	83	0.536336	0.463664
Bre	66	Ivo	84	0.615384	0.384616
Bre	66	Ivo	85	0.454559	0.545441
Bre	66	Ivo	86	0.726204	0.273796
Bre	66	Ivo	87	0.270071	0.729929
Bre	66	Ivo	88	0.670250	0.329750
Bre	66	Ivo	89	0.438031	0.561969
Bre	66	Ivo	90	0.520972	0.479028
Bre	66	Ivo	91	0.531560	0.468440
Bre	66	Ivo	92	0.525543	0.474457
Bre	66	Ivo	93	0.270802	0.729198
Bre	66	Ivo	94	0.131772	0.868228
Bre	66	Ivo	95	0.455676	0.544324
Bre	66	Ivo	96	0.447177	0.552823
Bre	66	Ivo	97	0.124624	0.875376
Bre	66	Pip	98	0.537200	0.462800
Bre	66	Pip	99	0.254912	0.745088
Bre	66	Pip	100	0.173616	0.826384
Bre	66	Pip	101	0.646452	0.353548
Bre	66	Pip	102	0.050546	0.949454
Bre	66	Pip	103	0.620365	0.379635
Bre	66	Pip	104	0.417966	0.582034
Bre	66	Pip	105	0.520675	0.479325
Bre	66	Pip	106	0.626446	0.373554
Bre	66	Pip	107	-0.147675	1.147675
Bre	66	Pip	108	-0.868387	1.868387
Bre	66	Pip	109	0.530681	0.469319
Bre	66	Pip	110	0.346943	0.653057
Bre	66	Pip	111	0.315549	0.684451
Bre	66	Pip	112	0.505790	0.494210
Bre	66	Pip	113	0.702655	0.297345
Bre	66	Pip	114	0.284234	0.715766
Bre	66	Pip	115	-0.263581	1.263581
Bre	66	Pip	116	0.570140	0.429860
Bre	66	Pip	117	0.103511	0.896489
Bre	66	Pip	118	0.451943	0.548057
Bre	66	Pip	119	0.177040	0.822960
Bre	66	Pip	120	-0.266655	1.266655
Bre	66	Pip	121	0.563084	0.436916
Bre	66	Pip	122	-0.175094	1.175094
Bre	66	Pip	123	0.597549	0.402451
Bre	66	Pip	124	-0.868387	1.868387
Bre	66	Pip	125	0.515373	0.484627
Bre	66	Pip	126	0.607634	0.392366
Bre	66	Pip	127	0.600417	0.399583
Bre	66	Pip	128	0.471208	0.528792
Bre	66	Pip	129	0.014326	0.985674
Bre	66	Pip	130	0.363267	0.636733
Bre	66	Pip	131	0.593895	0.406105
Bre	66	Pip	132	0.621880	0.378120
Bre	66	Pip	133	0.650490	0.349510
Ivo	67	Bly	1	-0.977143	1.977143
Ivo	67	Bly	2	-0.381338	1.381338
Ivo	67	Bly	3	0.363359	0.636641
Ivo	67	Bly	4	0.330628	0.669372
Ivo	67	Bly	5	0.318685	0.681315
Ivo	67	Bly	6	-0.977143	1.977143
Ivo	67	Bly	7	0.277247	0.722753
Ivo	67	Bly	8	-0.652720	1.652720
Ivo	67	Bly	9	0.448423	0.551577
Ivo	67	Bly	10	0.359033	0.640967
Ivo	67	Bly	11	0.405088	0.594912
Ivo	67	Bly	12	0.304845	0.695155
Ivo	67	Bly	13	-0.306462	1.306462
Ivo	67	Bly	14	0.337334	0.662666
Ivo	67	Bly	15	0.329322	0.670678
Ivo	67	Bly	16	0.251791	0.748209
Ivo	67	Bly	17	0.414142	0.585858
Ivo	67	Bly	18	0.111924	0.888076
Ivo	67	Bly	19	-0.152334	1.152334
Ivo	67	Bly	20	-0.020029	1.020029
Ivo	67	Bly	21	0.047055	0.952945
Ivo	67	Bly	22	-0.977143	1.977143
Ivo	67	Bly	23	0.267024	0.732976
Ivo	67	Bly	24	0.354947	0.645053
Ivo	67	Bly	25	-0.132160	1.132160
Ivo	67	Bly	26	0.330288	0.669712
Ivo	67	Bly	27	0.234788	0.765212
Ivo	67	Bly	28	-0.188909	1.188909
Ivo	67	Bly	29	0.457352	0.542648
Ivo	67	Bly	30	0.429921	0.570079
Ivo	67	Bly	31	0.332131	0.667869
Ivo	67	Bly	32	0.043549	0.956451
Ivo	67	Bly	33	-0.175581	1.175581
Ivo	67	Bre	34	0.411255	0.588745
Ivo	67	Bre	35	0.303274	0.696726
Ivo	67	Bre	36	-0.920126	1.920126
Ivo	67	Bre	37	0.404130	0.595870
Ivo	67	Bre	38	0.351215	0.648785
Ivo	67	Bre	39	0.220181	0.779819
Ivo	67	Bre	40	-0.193349	1.193349
Ivo	67	Bre	41	0.340026	0.659974
Ivo	67	Bre	42	0.406119	0.593881
Ivo	67	Bre	43	-0.517332	1.517332
Ivo	67	Bre	44	0.370779	0.629221
Ivo	67	Bre	45	0.380225	0.619775
Ivo	67	Bre	46	0.309479	0.690521
Ivo	67	Bre	47	0.379523	0.620477
Ivo	67	Bre	48	0.322236	0.677764
Ivo	67	Bre	49	0.231761	0.768239
Ivo	67	Bre	50	0.079784	0.920216
Ivo	67	Bre	51	0.352579	0.647421
Ivo	67	Bre	52	0.380769	0.619231
Ivo	67	Bre	53	0.293511	0.706489
Ivo	67	Bre	54	0.229052	0.770948
Ivo	67	Bre	55	0.502836	0.497164
Ivo	67	Bre	56	-0.936080	1.936080
Ivo	67	Bre	57	0.207528	0.792472
Ivo	67	Bre	58	0.166456	0.833544
Ivo	67	Bre	59	0.504311	0.495689
Ivo	67	Bre	60	0.440856	0.559144
Ivo	67	Bre	61	0.333676	0.666324
Ivo	67	Bre	62	0.200772	0.799228
Ivo	67	Bre	63	0.265635	0.734365
Ivo	67	Bre	64	0.402128	0.597872
Ivo	67	Bre	65	0.233874	0.766126
Ivo	67	Bre	66	0.309761	0.690239
Ivo	67	Ivo	68	0.386009	0.613991
Ivo	67	Ivo	69	-0.044751	1.044751
Ivo	67	Ivo	70	0.540969	0.459031
Ivo	67	Ivo	71	0.193234	0.806766
Ivo	67	Ivo	72	0.402580	0.597420
Ivo	67	Ivo	73	0.305220	0.694780
Ivo	67	Ivo	74	0.514670	0.485330
Ivo	67	Ivo	75	0.375506	0.624494
Ivo	67	Ivo	76	0.443213	0.556787
Ivo	67	Ivo	77	0.631728	0.368272
Ivo	67	Ivo	78	0.560960	0.439040
Ivo	67	Ivo	79	0.154860	0.845140
Ivo	67	Ivo	80	0.004288	0.995712
Ivo	67	Ivo	81	0.314926	0.685074
Ivo	67	Ivo	82	0.452506	0.547494
Ivo	67	Ivo	83	0.430622	0.569378
Ivo	67	Ivo	84	0.446804	0.553196
Ivo	67	Ivo	85	0.271671	0.728329
Ivo	67	Ivo	86	0.346358	0.653642
Ivo	67	Ivo	87	0.308964	0.691036
Ivo	67	Ivo	88	0.370487	0.629513
Ivo	67	Ivo	89	0.424846	0.575154
Ivo	67	Ivo	90	0.430477	0.569523
Ivo	67	Ivo	91	0.228678	0.771322
Ivo	67	Ivo	92	0.382983	0.617017
Ivo	67	Ivo	93	0.166336	0.833664
Ivo	67	Ivo	94	0.131907	0.868093
Ivo	67	Ivo	95	0.539567	0.460433
Ivo	67	Ivo	96	0.609787	0.390213
Ivo	67	Ivo	97	0.420229	0.579771
Ivo	67	Pip	98	0.379551	0.620449
Ivo	67	Pip	99	0.157158	0.842842
Ivo	67	Pip	100	0.262990	0.737010
Ivo	67	Pip	101	0.235321	0.764679
Ivo	67	Pip	102	0.043608	0.956392
Ivo	67	Pip	103	0.319703	0.680297
Ivo	67	Pip	104	0.076389	0.923611
Ivo	67	Pip	105	0.254614	0.745386
Ivo	67	Pip	106	0.331763	0.668237
Ivo	67	Pip	107	-0.066131	1.066131
Ivo	67	Pip	108	-0.977143	1.977143
Ivo	67	Pip	109	0.230018	0.769982
Ivo	67	Pip	110	0.418261	0.581739
Ivo	67	Pip	111	0.366240	0.633760
Ivo	67	Pip	112	0.330193	0.669807
Ivo	67	Pip	113	0.332651	0.667349
Ivo	67	Pip	114	0.107427	0.892573
Ivo	67	Pip	115	-0.372337	1.372337
Ivo	67	Pip	116	0.298767	0.701233
Ivo	67	Pip	117	-0.023430	1.023430
Ivo	67	Pip	118	0.309699	0.690301
Ivo	67	Pip	119	0.119908	0.880092
Ivo	67	Pip	120	-0.483127	1.483127
Ivo	67	Pip	121	0.256172	0.743828
Ivo	67	Pip	122	-0.313957	1.313957
Ivo	67	Pip	123	0.366613	0.633387
Ivo	67	Pip	124	-0.977143	1.977143
Ivo	67	Pip	125	0.320610	0.679390
Ivo	67	Pip	126	0.196504	0.803496
Ivo	67	Pip	127	0.299478	0.700522
Ivo	67	Pip	128	0.319764	0.680236
Ivo	67	Pip	129	0.107207	0.892793
Ivo	67	Pip	130	0.088492	0.911508
Ivo	67	Pip	131	0.388622	0.611378
Ivo	67	Pip	132	0.286753	0.713247
Ivo	67	Pip	133	0.349551	0.650449
Ivo	68	Bly	1	-0.718221	1.718221
Ivo	68	Bly	2	0.085340	0.914660
Ivo	68	Bly	3	0.567799	0.432201
Ivo	68	Bly	4	0.510104	0.489896
Ivo	68	Bly	5	0.362627	0.637373
Ivo	68	Bly	6	-0.718221	1.718221
Ivo	68	Bly	7	0.617877	0.382123
Ivo	68	Bly	8	-0.596355	1.596355
Ivo	68	Bly	9	0.691818	0.308182
Ivo	68	Bly	10	0.716520	0.283480
Ivo	68	Bly	11	0.594192	0.405808
Ivo	68	Bly	12	0.607658	0.392342
Ivo	68	Bly	13	0.011080	0.988920
Ivo	68	Bly	14	0.688136	0.311864
Ivo	68	Bly	15	0.555265	0.444735
Ivo	68	Bly	16	0.370961	0.629039
Ivo	68	Bly	17	0.677943	0.322057
Ivo	68	Bly	18	0.430183	0.569817
Ivo	68	Bly	19	-0.008818	1.008818
Ivo	68	Bly	20	0.115369	0.884631
Ivo	68	Bly	21	0.344397	0.655603
Ivo	68	Bly	22	-0.718221	1.718221
Ivo	68	Bly	23	0.575739	0.424261
Ivo	68	Bly	24	0.672208	0.327792
Ivo	68	Bly	25	0.075672	0.924328
Ivo	68	Bly	26	0.722269	0.277731
Ivo	68	Bly	27	0.430389	0.569611
Ivo	68	Bly	28	0.208693	0.791307
Ivo	68	Bly	29	0.494922	0.505078
Ivo	68	Bly	30	0.563442	0.436558
Ivo	68	Bly	31	0.542368	0.457632
Ivo	68	Bly	32	0.438438	0.561562
Ivo	68	Bly	33	0.014753	0.985247
Ivo	68	Bre	34	0.479606	0.520394
Ivo	68	Bre	35	0.605304	0.394696
Ivo	68	Bre	36	-0.661204	1.661204
Ivo	68	Bre	37	0.567733	0.432267
Ivo	68	Bre	38	0.468216	0.531784
Ivo	68	Bre	39	0.605491	0.394509
Ivo	68	Bre	40	0.164877	0.835123
Ivo	68	Bre	41	0.540263	0.459737
Ivo	68	Bre	42	0.514402	0.485598
Ivo	68	Bre	43	-0.411664	1.411664
Ivo	68	Bre	44	0.668772	0.331228
Ivo	68	Bre	45	0.497348	0.502652
Ivo	68	Bre	46	0.618194	0.381806
Ivo	68	Bre	47	0.654868	0.345132
Ivo	68	Bre	48	0.630951	0.369049
Ivo	68	Bre	49	0.348884	0.651116
Ivo	68	Bre	50	0.388500	0.611500
Ivo	68	Bre	51	0.734561	0.265439
Ivo	68	Bre	52	0.532356	0.467644
Ivo	68	Bre	53	0.638859	0.361141
Ivo	68	Bre	54	0.574400	0.425600
Ivo	68	Bre	55	0.470373	0.529627
Ivo	68	Bre	56	-0.759284	1.759284
Ivo	68	Bre	57	0.592838	0.407162
Ivo	68	Bre	58	0.403055	0.596945
Ivo	68	Bre	59	0.572662	0.427338
Ivo	68	Bre	60	0.490519	0.509481
Ivo	68	Bre	61	0.642391	0.357609
Ivo	68	Bre	62	0.582001	0.417999
Ivo	68	Bre	63	0.525701	0.474299
Ivo	68	Bre	64	0.553715	0.446285
Ivo	68	Bre	65	0.619937	0.380063
Ivo	68	Bre	66	0.608507	0.391493
Ivo	68	Ivo	67	0.386009	0.613991
Ivo	68	Ivo	69	0.034765	0.965235
Ivo	68	Ivo	70	0.421456	0.578544
Ivo	68	Ivo	71	0.421154	0.578846
Ivo	68	Ivo	72	0.752693	0.247307
Ivo	68	Ivo	73	0.542493	0.457507
Ivo	68	Ivo	74	0.714968	0.285032
Ivo	68	Ivo	75	0.595415	0.404585
Ivo	68	Ivo	76	0.538651	0.461349
Ivo	68	Ivo	77	0.539335	0.460665
Ivo	68	Ivo	78	0.564658	0.435342
Ivo	68	Ivo	79	0.479538	0.520462
Ivo	68	Ivo	80	-0.063091	1.063091
Ivo	68	Ivo	81	0.574611	0.425389
Ivo	68	Ivo	82	0.752760	0.247240
Ivo	68	Ivo	83	0.622126	0.377874
Ivo	68	Ivo	84	0.728007	0.271993
Ivo	68	Ivo	85	0.490379	0.509621
Ivo	68	Ivo	86	0.720583	0.279417
Ivo	68	Ivo	87	0.344888	0.655112
Ivo	68	Ivo	88	0.713502	0.286498
Ivo	68	Ivo	89	0.476492	0.523508
Ivo	68	Ivo	90	0.522947	0.477053
Ivo	68	Ivo	91	0.622597	0.377403
Ivo	68	Ivo	92	0.439668	0.560332
Ivo	68	Ivo	93	0.395356	0.604644
Ivo	68	Ivo	94	0.138818	0.861182
Ivo	68	Ivo	95	0.540080	0.459920
Ivo	68	Ivo	96	0.532404	0.467596
Ivo	68	Ivo	97	0.161447	0.838553
Ivo	68	Pip	98	0.539104	0.460896
Ivo	68	Pip	99	0.306808	0.693192
Ivo	68	Pip	100	0.129054	0.870946
Ivo	68	Pip	101	0.544338	0.455662
Ivo	68	Pip	102	0.056668	0.943332
Ivo	68	Pip	103	0.628720	0.371280
Ivo	68	Pip	104	0.462001	0.537999
Ivo	68	Pip	105	0.562878	0.437122
Ivo	68	Pip	106	0.586241	0.413759
Ivo	68	Pip	107	0.014631	0.985369
Ivo	68	Pip	108	-0.718221	1.718221
Ivo	68	Pip	109	0.498321	0.501679
Ivo	68	Pip	110	0.383861	0.616139
Ivo	68	Pip	111	0.287270	0.712730
Ivo	68	Pip	112	0.586675	0.413325
Ivo	68	Pip	113	0.634665	0.365335
Ivo	68	Pip	114	0.205770	0.794230
Ivo	68	Pip	115	-0.113415	1.113415
Ivo	68	Pip	116	0.612206	0.387794
Ivo	68	Pip	117	0.024094	0.975906
Ivo	68	Pip	118	0.497950	0.502050
Ivo	68	Pip	119	0.216007	0.783993
Ivo	68	Pip	120	-0.296965	1.296965
Ivo	68	Pip	121	0.605902	0.394098
Ivo	68	Pip	122	-0.139257	1.139257
Ivo	68	Pip	123	0.641507	0.358493
Ivo	68	Pip	124	-0.718221	1.718221
Ivo	68	Pip	125	0.596258	0.403742
Ivo	68	Pip	126	0.545482	0.454518
Ivo	68	Pip	127	0.608495	0.391505
Ivo	68	Pip	128	0.474745	0.525255
Ivo	68	Pip	129	0.054911	0.945089
Ivo	68	Pip	130	0.355285	0.644715
Ivo	68	Pip	131	0.672730	0.327270
Ivo	68	Pip	132	0.666115	0.333885
Ivo	68	Pip	133	0.658568	0.341432
Ivo	69	Bly	1	-1.486415	2.486415
Ivo	69	Bly	2	-0.338751	1.338751
Ivo	69	Bly	3	0.202722	0.797278
Ivo	69	Bly	4	-0.084270	1.084270
Ivo	69	Bly	5	-0.166833	1.166833
Ivo	69	Bly	6	-1.486415	2.486415
Ivo	69	Bly	7	0.062318	0.937682
Ivo	69	Bly	8	-0.633901	1.633901
Ivo	69	Bly	9	-0.009191	1.009191
Ivo	69	Bly	10	0.164543	0.835457
Ivo	69	Bly	11	0.200057	0.799943
Ivo	69	Bly	12	0.183051	0.816949
Ivo	69	Bly	13	-0.607982	1.607982
Ivo	69	Bly	14	0.087605	0.912395
Ivo	69	Bly	15	-0.125275	1.125275
Ivo	69	Bly	16	-0.139515	1.139515
Ivo	69	Bly	17	-0.014404	1.014404
Ivo	69	Bly	18	-0.186176	1.186176
Ivo	69	Bly	19	0.242466	0.757534
Ivo	69	Bly	20	-0.393097	1.393097
Ivo	69	Bly	21	-0.069120	1.069120
Ivo	69	Bly	22	-1.486415	2.486415
Ivo	69	Bly	23	-0.164709	1.164709
Ivo	69	Bly	24	-0.178710	1.178710
Ivo	69	Bly	25	-0.545962	1.545962
Ivo	69	Bly	26	0.029441	0.970559
Ivo	69	Bly	27	-0.124418	1.124418
Ivo	69	Bly	28	-0.523684	1.523684
Ivo	69	Bly	29	-0.173194	1.173194
Ivo	69	Bly	30	-0.046146	1.046146
Ivo	69	Bly	31	0.182106	0.817894
Ivo	69	Bly	32	-0.333792	1.333792
Ivo	69	Bly	33	-0.439412	1.439412
Ivo	69	Bre	34	0.100053	0.899947
Ivo	69	Bre	35	0.067814	0.932186
Ivo	69	Bre	36	-1.429398	2.429398
Ivo	69	Bre	37	0.139530	0.860470
Ivo	69	Bre	38	0.068162	0.931838
Ivo	69	Bre	39	0.020559	0.979441
Ivo	69	Bre	40	-0.522522	1.522522
Ivo	69	Bre	41	-0.007041	1.007041
Ivo	69	Bre	42	0.086198	0.913802
Ivo	69	Bre	43	-1.154470	2.154470
Ivo	69	Bre	44	0.059576	0.940424
Ivo	69	Bre	45	0.313679	0.686321
Ivo	69	Bre	46	0.116584	0.883416
Ivo	69	Bre	47	0.151143	0.848857
Ivo	69	Bre	48	0.103826	0.896174
Ivo	69	Bre	49	0.257096	0.742904
Ivo	69	Bre	50	-0.035120	1.035120
Ivo	69	Bre	51	0.077023	0.922977
Ivo	69	Bre	52	0.349709	0.650291
Ivo	69	Bre	53	0.137249	0.862751
Ivo	69	Bre	54	0.072791	0.927209
Ivo	69	Bre	55	0.159549	0.840451
Ivo	69	Bre	56	-1.527478	2.527478
Ivo	69	Bre	57	-0.057485	1.057485
Ivo	69	Bre	58	0.294983	0.705017
Ivo	69	Bre	59	0.087942	0.912058
Ivo	69	Bre	60	0.169389	0.830611
Ivo	69	Bre	61	0.034199	0.965801
Ivo	69	Bre	62	0.044511	0.955489
Ivo	69	Bre	63	-0.045295	1.045295
Ivo	69	Bre	64	0.292470	0.707530
Ivo	69	Bre	65	0.077613	0.922387
Ivo	69	Bre	66	0.069656	0.930344
Ivo	69	Ivo	67	-0.044751	1.044751
Ivo	69	Ivo	68	0.034765	0.965235
Ivo	69	Ivo	70	0.081106	0.918894
Ivo	69	Ivo	71	-0.285710	1.285710
Ivo	69	Ivo	72	0.175991	0.824009
Ivo	69	Ivo	73	0.232971	0.767029
Ivo	69	Ivo	74	0.206104	0.793896
Ivo	69	Ivo	75	0.085547	0.914453
Ivo	69	Ivo	76	0.177728	0.822272
Ivo	69	Ivo	77	-0.044115	1.044115
Ivo	69	Ivo	78	0.283572	0.716428
Ivo	69	Ivo	79	-0.178639	1.178639
Ivo	69	Ivo	80	-0.155275	1.155275
Ivo	69	Ivo	81	0.214819	0.785181
Ivo	69	Ivo	82	0.204945	0.795055
Ivo	69	Ivo	83	0.264541	0.735459
Ivo	69	Ivo	84	-0.035774	1.035774
Ivo	69	Ivo	85	0.204034	0.795966
Ivo	69	Ivo	86	0.058693	0.941307
Ivo	69	Ivo	87	-0.051579	1.051579
Ivo	69	Ivo	88	0.037251	0.962749
Ivo	69	Ivo	89	-0.039474	1.039474
Ivo	69	Ivo	90	-0.009850	1.009850
Ivo	69	Ivo	91	0.134306	0.865694
Ivo	69	Ivo	92	0.105619	0.894381
Ivo	69	Ivo	93	0.097639	0.902361
Ivo	69	Ivo	94	-0.292162	1.292162
Ivo	69	Ivo	95	0.229742	0.770258
Ivo	69	Ivo	96	0.206543	0.793457
Ivo	69	Ivo	97	-0.131406	1.131406
Ivo	69	Pip	98	0.066978	0.933022
Ivo	69	Pip	99	0.233592	0.766408
Ivo	69	Pip	100	-0.247819	1.247819
Ivo	69	Pip	101	0.050926	0.949074
Ivo	69	Pip	102	-0.289822	1.289822
Ivo	69	Pip	103	0.006717	0.993283
Ivo	69	Pip	104	-0.142883	1.142883
Ivo	69	Pip	105	0.019618	0.980382
Ivo	69	Pip	106	0.038148	0.961852
Ivo	69	Pip	107	-0.763008	1.763008
Ivo	69	Pip	108	-1.486415	2.486415
Ivo	69	Pip	109	-0.082967	1.082967
Ivo	69	Pip	110	-0.127425	1.127425
Ivo	69	Pip	111	-0.179446	1.179446
Ivo	69	Pip	112	-0.000450	1.000450
Ivo	69	Pip	113	0.054543	0.945457
Ivo	69	Pip	114	-0.220131	1.220131
Ivo	69	Pip	115	-0.940445	1.940445
Ivo	69	Pip	116	-0.048683	1.048683
Ivo	69	Pip	117	-0.325472	1.325472
Ivo	69	Pip	118	0.181091	0.818909
Ivo	69	Pip	119	-0.335580	1.335580
Ivo	69	Pip	120	-0.744811	1.744811
Ivo	69	Pip	121	-0.091278	1.091278
Ivo	69	Pip	122	-0.109491	1.109491
Ivo	69	Pip	123	0.088504	0.911496
Ivo	69	Pip	124	-1.486415	2.486415
Ivo	69	Pip	125	0.079135	0.920865
Ivo	69	Pip	126	0.031262	0.968738
Ivo	69	Pip	127	0.021370	0.978630
Ivo	69	Pip	128	0.077079	0.922921
Ivo	69	Pip	129	-0.409156	1.409156
Ivo	69	Pip	130	-0.267059	1.267059
Ivo	69	Pip	131	-0.019616	1.019616
Ivo	69	Pip	132	-0.026232	1.026232
Ivo	69	Pip	133	0.071443	0.928557
Ivo	70	Bly	1	-1.007928	2.007928
Ivo	70	Bly	2	-0.161438	1.161438
Ivo	70	Bly	3	0.417063	0.582937
Ivo	70	Bly	4	0.282795	0.717205
Ivo	70	Bly	5	0.287650	0.712350
Ivo	70	Bly	6	-1.007928	2.007928
Ivo	70	Bly	7	0.241782	0.758218
Ivo	70	Bly	8	-0.538803	1.538803
Ivo	70	Bly	9	0.415996	0.584004
Ivo	70	Bly	10	0.429357	0.570643
Ivo	70	Bly	11	0.392132	0.607868
Ivo	70	Bly	12	0.332603	0.667397
Ivo	70	Bly	13	-0.360184	1.360184
Ivo	70	Bly	14	0.365092	0.634908
Ivo	70	Bly	15	0.455798	0.544202
Ivo	70	Bly	16	0.316584	0.683416
Ivo	70	Bly	17	0.402986	0.597014
Ivo	70	Bly	18	0.108624	0.891376
Ivo	70	Bly	19	-0.106319	1.106319
Ivo	70	Bly	20	0.015898	0.984102
Ivo	70	Bly	21	0.105439	0.894561
Ivo	70	Bly	22	-1.007928	2.007928
Ivo	70	Bly	23	0.302471	0.697529
Ivo	70	Bly	24	0.415378	0.584622
Ivo	70	Bly	25	-0.162945	1.162945
Ivo	70	Bly	26	0.437321	0.562679
Ivo	70	Bly	27	0.223631	0.776369
Ivo	70	Bly	28	-0.118585	1.118585
Ivo	70	Bly	29	0.348260	0.651740
Ivo	70	Bly	30	0.438208	0.561792
Ivo	70	Bly	31	0.322994	0.677006
Ivo	70	Bly	32	0.107419	0.892581
Ivo	70	Bly	33	-0.140134	1.140134
Ivo	70	Bre	34	0.442832	0.557168
Ivo	70	Bre	35	0.331032	0.668968
Ivo	70	Bre	36	-0.950911	1.950911
Ivo	70	Bre	37	0.539275	0.460725
Ivo	70	Bre	38	0.336787	0.663213
